COD. DEP.,DEPARTAMENTO,COD. MUN.,MUNICIPIO,GRUPO DE CULTIVO,SUBGRUPO DE CULTIVO,CULTIVO,ANO,PERIODO,AREA SEMBRADA (ha),AREA COSECHADA (Ha),PRODUCCION (t),RENDIMIENTO (t/ha),DESEMPENO (Ha cos/Ha sem),ESTADO DEL CUTIVO,CICLO DE CULTIVO
41,HUILA,41615,RIVERA,CEREALES,MAIZ,MAIZ,2006,2006B,70.0,70.0,249,3.56,3.56,GRANO SECO,TRANSITORIO
41,HUILA,41797,TESALIA,CEREALES,MAIZ,MAIZ,2006,2006B,65.0,65.0,227,3.5,3.5,GRANO SECO,TRANSITORIO
41,HUILA,41359,ISNOS,CEREALES,MAIZ,MAIZ,2006,2006B,60.0,60.0,214,3.57,3.57,GRANO SECO,TRANSITORIO
41,HUILA,41518,PAICOL,CEREALES,MAIZ,MAIZ,2006,2006B,60.0,60.0,180,3.0,3.0,GRANO SECO,TRANSITORIO
41,HUILA,41244,ELIAS,CEREALES,MAIZ,MAIZ,2006,2006B,40.0,40.0,140,3.5,3.5,GRANO SECO,TRANSITORIO
41,HUILA,41524,PALERMO,CEREALES,MAIZ,MAIZ,2006,2006B,40.0,40.0,132,3.3,3.3,GRANO SECO,TRANSITORIO
41,HUILA,4153,PALESTINA,CEREALES,MAIZ,MAIZ,2006,2006B,30.0,30.0,108,3.6,3.6,GRANO SECO,TRANSITORIO
41,HUILA,41483,NATAGA,CEREALES,MAIZ,MAIZ,2006,2006B,25.0,25.0,87,3.5,3.5,GRANO SECO,TRANSITORIO
41,HUILA,41206,COLOMBIA,CEREALES,MAIZ,MAIZ,2006,2006B,20.0,20.0,70,3.5,3.5,GRANO SECO,TRANSITORIO
41,HUILA,41357,IQUIRA,CEREALES,MAIZ,MAIZ,2006,2006B,20.0,20.0,70,3.5,3.5,GRANO SECO,TRANSITORIO
41,HUILA,41872,VILLAVIEJA,CEREALES,MAIZ,MAIZ,2006,2006B,5.0,5.0,15,3.0,3.0,GRANO SECO,TRANSITORIO
41,HUILA,41885,YAGUARA,CEREALES,MAIZ,MAIZ,2006,2006B,4.0,4.0,12,3.0,3.0,GRANO SECO,TRANSITORIO
41,HUILA,41551,PITALITO,CEREALES,MAIZ,MAIZ,2007,2007A,970.0,970.0,3724,3.84,3.84,GRANO SECO,TRANSITORIO
41,HUILA,41298,GARZON,CEREALES,MAIZ,MAIZ,2007,2007A,680.0,680.0,2380,3.5,3.5,GRANO SECO,TRANSITORIO
41,HUILA,41306,GIGANTE,CEREALES,MAIZ,MAIZ,2007,2007A,470.0,470.0,1645,3.5,3.5,GRANO SECO,TRANSITORIO
41,HUILA,41396,LA PLATA,CEREALES,MAIZ,MAIZ,2007,2007A,455.0,450.0,1440,3.2,3.2,GRANO SECO,TRANSITORIO
41,HUILA,411,NEIVA,CEREALES,MAIZ,MAIZ,2007,2007A,430.0,430.0,1449,3.37,3.37,GRANO SECO,TRANSITORIO
41,HUILA,416,ACEVEDO,CEREALES,MAIZ,MAIZ,2007,2007A,380.0,380.0,1478,3.89,3.89,GRANO SECO,TRANSITORIO
41,HUILA,41668,SAN AGUSTIN,CEREALES,MAIZ,MAIZ,2007,2007A,360.0,360.0,1126,3.13,3.13,GRANO SECO,TRANSITORIO
41,HUILA,41807,TIMANA,CEREALES,MAIZ,MAIZ,2007,2007A,260.0,260.0,860,3.31,3.31,GRANO SECO,TRANSITORIO
41,HUILA,41676,SANTA MARIA,CEREALES,MAIZ,MAIZ,2007,2007A,245.0,245.0,771,3.15,3.15,GRANO SECO,TRANSITORIO
41,HUILA,412,ALGECIRAS,CEREALES,MAIZ,MAIZ,2007,2007A,230.0,230.0,989,4.3,4.3,GRANO SECO,TRANSITORIO
41,HUILA,41799,TELLO,CEREALES,MAIZ,MAIZ,2007,2007A,220.0,220.0,743,3.38,3.38,GRANO SECO,TRANSITORIO
41,HUILA,41801,TERUEL,CEREALES,MAIZ,MAIZ,2007,2007A,185.0,185.0,556,3.1,3.1,GRANO SECO,TRANSITORIO
41,HUILA,4178,BARAYA,CEREALES,MAIZ,MAIZ,2007,2007A,170.0,170.0,574,3.38,3.38,GRANO SECO,TRANSITORIO
41,HUILA,41615,RIVERA,CEREALES,MAIZ,MAIZ,2007,2007A,165.0,165.0,577,3.5,3.5,GRANO SECO,TRANSITORIO
41,HUILA,41132,CAMPOALEGRE,CEREALES,MAIZ,MAIZ,2007,2007A,155.0,155.0,542,3.5,3.5,GRANO SECO,TRANSITORIO
41,HUILA,41319,GUADALUPE,CEREALES,MAIZ,MAIZ,2007,2007A,130.0,130.0,509,3.92,3.92,GRANO SECO,TRANSITORIO
41,HUILA,4113,AGRADO,CEREALES,MAIZ,MAIZ,2007,2007A,120.0,120.0,396,3.3,3.3,GRANO SECO,TRANSITORIO
41,HUILA,41791,TARQUI,CEREALES,MAIZ,MAIZ,2007,2007A,120.0,120.0,432,3.6,3.6,GRANO SECO,TRANSITORIO
41,HUILA,4177,SUAZA,CEREALES,MAIZ,MAIZ,2007,2007A,105.0,105.0,367,3.5,3.5,GRANO SECO,TRANSITORIO
41,HUILA,41548,PITAL,CEREALES,MAIZ,MAIZ,2007,2007A,100.0,100.0,350,3.5,3.5,GRANO SECO,TRANSITORIO
41,HUILA,41518,PAICOL,CEREALES,MAIZ,MAIZ,2007,2007A,85.0,60.0,172,2.87,2.87,GRANO SECO,TRANSITORIO
41,HUILA,4126,ALTAMIRA,CEREALES,MAIZ,MAIZ,2007,2007A,82.0,82.0,287,3.5,3.5,GRANO SECO,TRANSITORIO
41,HUILA,41359,ISNOS,CEREALES,MAIZ,MAIZ,2007,2007A,55.0,55.0,192,3.5,3.5,GRANO SECO,TRANSITORIO
41,HUILA,4116,AIPE,CEREALES,MAIZ,MAIZ,2007,2007A,40.0,40.0,155,3.88,3.88,GRANO SECO,TRANSITORIO
41,HUILA,41524,PALERMO,CEREALES,MAIZ,MAIZ,2007,2007A,40.0,40.0,132,3.3,3.3,GRANO SECO,TRANSITORIO
41,HUILA,41797,TESALIA,CEREALES,MAIZ,MAIZ,2007,2007A,40.0,36.0,100,2.8,2.8,GRANO SECO,TRANSITORIO
41,HUILA,41244,ELIAS,CEREALES,MAIZ,MAIZ,2007,2007A,30.0,30.0,108,3.6,3.6,GRANO SECO,TRANSITORIO
41,HUILA,41378,LA ARGENTINA,CEREALES,MAIZ,MAIZ,2007,2007A,30.0,30.0,96,3.2,3.2,GRANO SECO,TRANSITORIO
41,HUILA,4153,PALESTINA,CEREALES,MAIZ,MAIZ,2007,2007A,25.0,25.0,90,3.6,3.6,GRANO SECO,TRANSITORIO
41,HUILA,41206,COLOMBIA,CEREALES,MAIZ,MAIZ,2007,2007A,23.0,23.0,80,3.52,3.52,GRANO SECO,TRANSITORIO
41,HUILA,41357,IQUIRA,CEREALES,MAIZ,MAIZ,2007,2007A,20.0,20.0,70,3.5,3.5,GRANO SECO,TRANSITORIO
41,HUILA,41872,VILLAVIEJA,CEREALES,MAIZ,MAIZ,2007,2007A,12.0,12.0,45,3.8,3.8,GRANO SECO,TRANSITORIO
41,HUILA,41483,NATAGA,CEREALES,MAIZ,MAIZ,2007,2007A,10.0,10.0,32,3.2,3.2,GRANO SECO,TRANSITORIO
41,HUILA,4166,SALADOBLANCO,CEREALES,MAIZ,MAIZ,2007,2007A,10.0,10.0,30,3.0,3.0,GRANO SECO,TRANSITORIO
41,HUILA,41885,YAGUARA,CEREALES,MAIZ,MAIZ,2007,2007A,10.0,10.0,30,3.0,3.0,GRANO SECO,TRANSITORIO
41,HUILA,41298,GARZON,CEREALES,MAIZ,MAIZ,2007,2007B,735.0,735.0,5247,7.14,7.14,GRANO SECO,TRANSITORIO
41,HUILA,41551,PITALITO,CEREALES,MAIZ,MAIZ,2007,2007B,1.95,550.0,2123,3.86,3.86,GRANO SECO,TRANSITORIO
41,HUILA,41306,GIGANTE,CEREALES,MAIZ,MAIZ,2007,2007B,450.0,450.0,1575,3.5,3.5,GRANO SECO,TRANSITORIO
41,HUILA,411,NEIVA,CEREALES,MAIZ,MAIZ,2007,2007B,440.0,440.0,1482,3.37,3.37,GRANO SECO,TRANSITORIO
41,HUILA,416,ACEVEDO,CEREALES,MAIZ,MAIZ,2007,2007B,400.0,400.0,1560,3.9,3.9,GRANO SECO,TRANSITORIO
41,HUILA,41396,LA PLATA,CEREALES,MAIZ,MAIZ,2007,2007B,300.0,300.0,960,3.2,3.2,GRANO SECO,TRANSITORIO
41,HUILA,41807,TIMANA,CEREALES,MAIZ,MAIZ,2007,2007B,300.0,300.0,981,3.27,3.27,GRANO SECO,TRANSITORIO
41,HUILA,41668,SAN AGUSTIN,CEREALES,MAIZ,MAIZ,2007,2007B,260.0,260.0,845,3.25,3.25,GRANO SECO,TRANSITORIO
41,HUILA,41132,CAMPOALEGRE,CEREALES,MAIZ,MAIZ,2007,2007B,235.0,230.0,805,3.5,3.5,GRANO SECO,TRANSITORIO
41,HUILA,4113,AGRADO,CEREALES,MAIZ,MAIZ,2007,2007B,220.0,220.0,690,3.14,3.14,GRANO SECO,TRANSITORIO
41,HUILA,41676,SANTA MARIA,CEREALES,MAIZ,MAIZ,2007,2007B,220.0,220.0,726,3.3,3.3,GRANO SECO,TRANSITORIO
41,HUILA,41799,TELLO,CEREALES,MAIZ,MAIZ,2007,2007B,220.0,220.0,743,3.38,3.38,GRANO SECO,TRANSITORIO
41,HUILA,41801,TERUEL,CEREALES,MAIZ,MAIZ,2007,2007B,185.0,185.0,593,3.21,3.21,GRANO SECO,TRANSITORIO
41,HUILA,41615,RIVERA,CEREALES,MAIZ,MAIZ,2007,2007B,175.0,175.0,612,3.5,3.5,GRANO SECO,TRANSITORIO
41,HUILA,412,ALGECIRAS,CEREALES,MAIZ,MAIZ,2007,2007B,170.0,164.0,270,1.65,1.65,GRANO SECO,TRANSITORIO
41,HUILA,4178,BARAYA,CEREALES,MAIZ,MAIZ,2007,2007B,170.0,170.0,574,3.38,3.38,GRANO SECO,TRANSITORIO
41,HUILA,41548,PITAL,CEREALES,MAIZ,MAIZ,2007,2007B,140.0,130.0,455,3.5,3.5,GRANO SECO,TRANSITORIO
41,HUILA,41319,GUADALUPE,CEREALES,MAIZ,MAIZ,2007,2007B,135.0,135.0,495,3.67,3.67,GRANO SECO,TRANSITORIO
41,HUILA,41791,TARQUI,CEREALES,MAIZ,MAIZ,2007,2007B,120.0,120.0,456,3.8,3.8,GRANO SECO,TRANSITORIO
41,HUILA,41518,PAICOL,CEREALES,MAIZ,MAIZ,2007,2007B,88.0,88.0,281,3.2,3.2,GRANO SECO,TRANSITORIO
41,HUILA,4116,AIPE,CEREALES,MAIZ,MAIZ,2007,2007B,70.0,70.0,270,3.86,3.86,GRANO SECO,TRANSITORIO
41,HUILA,41359,ISNOS,CEREALES,MAIZ,MAIZ,2007,2007B,70.0,70.0,247,3.54,3.54,GRANO SECO,TRANSITORIO
41,HUILA,4126,ALTAMIRA,CEREALES,MAIZ,MAIZ,2007,2007B,65.0,65.0,227,3.5,3.5,GRANO SECO,TRANSITORIO
41,HUILA,41357,IQUIRA,CEREALES,MAIZ,MAIZ,2007,2007B,45.0,45.0,157,3.5,3.5,GRANO SECO,TRANSITORIO
41,HUILA,41797,TESALIA,CEREALES,MAIZ,MAIZ,2007,2007B,40.0,40.0,120,3.0,3.0,GRANO SECO,TRANSITORIO
41,HUILA,41244,ELIAS,CEREALES,MAIZ,MAIZ,2007,2007B,35.0,35.0,133,3.8,3.8,GRANO SECO,TRANSITORIO
41,HUILA,41206,COLOMBIA,CEREALES,MAIZ,MAIZ,2007,2007B,26.0,26.0,91,3.5,3.5,GRANO SECO,TRANSITORIO
41,HUILA,41378,LA ARGENTINA,CEREALES,MAIZ,MAIZ,2007,2007B,25.0,25.0,80,3.2,3.2,GRANO SECO,TRANSITORIO
41,HUILA,4153,PALESTINA,CEREALES,MAIZ,MAIZ,2007,2007B,25.0,25.0,90,3.6,3.6,GRANO SECO,TRANSITORIO
41,HUILA,4177,SUAZA,CEREALES,MAIZ,MAIZ,2007,2007B,25.0,25.0,87,3.5,3.5,GRANO SECO,TRANSITORIO
41,HUILA,41524,PALERMO,CEREALES,MAIZ,MAIZ,2007,2007B,20.0,20.0,60,3.0,3.0,GRANO SECO,TRANSITORIO
41,HUILA,4166,SALADOBLANCO,CEREALES,MAIZ,MAIZ,2007,2007B,10.0,10.0,35,3.5,3.5,GRANO SECO,TRANSITORIO
41,HUILA,41885,YAGUARA,CEREALES,MAIZ,MAIZ,2007,2007B,10.0,10.0,30,3.0,3.0,GRANO SECO,TRANSITORIO
41,HUILA,41872,VILLAVIEJA,CEREALES,MAIZ,MAIZ,2007,2007B,9.0,9.0,32,3.6,3.6,GRANO SECO,TRANSITORIO
41,HUILA,41483,NATAGA,CEREALES,MAIZ,MAIZ,2007,2007B,5.0,5.0,16,3.2,3.2,GRANO SECO,TRANSITORIO
41,HUILA,41551,PITALITO,CEREALES,MAIZ,MAIZ,2008,2008A,950.0,950.0,3695,3.89,3.89,GRANO SECO,TRANSITORIO
